test_type,regulators,reg_a,reg_b,reg_c,n_a,n_b,n_c,observed_overlap,expected_overlap,direction,p_upper,p_value,q_value,significant_bh
pair,NCU06108 + lhp-1,Reg3 NCU06108,PostReg5 NCU08295,,578,739,,17,141.1573033707865,depleted,1.0,8.448076938435455e-54,1.8585769264558e-51,True
pair,NCU06108 + NCU07155,Reg3 NCU06108,Reg4 NCU07155,,578,631,,17,120.52808988764045,depleted,1.0,4.0241201309482747e-42,4.426532144043102e-40,True
pair,NCU07155 + lhp-1,Reg4 NCU07155,PostReg5 NCU08295,,631,739,,38,154.10079312623927,depleted,1.0,7.207972345790355e-41,5.2858463869129273e-39,True
pair,pro-1 + lhp-1,Reg1 NCU07392,PostReg5 NCU08295,,289,739,,8,70.57865168539325,depleted,1.0,4.6377436070263066e-26,2.5507589838644686e-24,True
pair,pro-1 + NCU07155,Reg1 NCU07392,Reg4 NCU07155,,289,631,,4,60.264044943820224,depleted,1.0,4.239965248124086e-25,1.865584709174598e-23,True
pair,pro-1 + NCU06108,Reg1 NCU07392,Reg3 NCU06108,,289,578,,6,55.20224719101124,depleted,1.0,4.452819177886286e-20,1.6327003652249716e-18,True
pair,WCC + NCU07155,Wcc,Reg4 NCU07155,,210,631,,4,43.790482485128884,depleted,1.0,7.226688237323408e-17,2.271244874587357e-15,True
pair,WCC + lhp-1,Wcc,PostReg5 NCU08295,,210,739,,9,51.28552544613351,depleted,1.0,8.742077404100094e-16,2.1369522543355788e-14,True
pair,rpn-4 + lhp-1,Reg2 NCU01640,PostReg5 NCU08295,,177,739,,5,43.226371447455385,depleted,1.0,8.060698544442434e-16,2.1369522543355788e-14,True
pair,NCU07155 + rrp-3,Reg4 NCU07155,PostReg6 NCU04504,,631,173,,2,36.07501652346332,depleted,1.0,1.7306272538562881e-15,3.807379958483834e-14,True
triple,NCU06108 + NCU07155 + lhp-1,Reg3 NCU06108,Reg4 NCU07155,PostReg5 NCU08295,578,631,739.0,0,29.434982956697386,depleted,0.9999999999999984,4.760637248714614e-14,9.521274497429228e-13,True
pair,WCC + NCU06108,Wcc,Reg3 NCU06108,,210,578,,5,40.1123595505618,depleted,0.9999999999999971,6.135766029536663e-14,1.1248904387483883e-12,True
pair,NCU06108 + rrp-3,Reg3 NCU06108,PostReg6 NCU04504,,578,173,,2,33.04494382022472,depleted,0.9999999999999984,7.070278724423467e-14,1.1965087072101252e-12,True
pair,NCU07155 + has-1,Reg4 NCU07155,PostReg10 NCU09349,,631,156,,2,32.5300727032386,depleted,0.9999999999999979,9.60442204884706e-14,1.509266321961681e-12,True
pair,lhp-1 + rrp-3,PostReg5 NCU08295,PostReg6 NCU04504,,739,173,,7,42.24950429610046,depleted,0.9999999999999883,1.9671200654242485e-13,2.885109429288898e-12,True
pair,lhp-1 + has-1,PostReg5 NCU08295,PostReg10 NCU09349,,739,156,,6,38.097818902842036,depleted,0.9999999999998908,1.929846828800709e-12,2.653539389600975e-11,True
pair,lhp-1 + NCU03363,PostReg5 NCU08295,PostReg7 NCU03363,,739,160,,7,39.07468605419696,depleted,0.9999999999996553,5.324977560080738e-12,6.89114743069272e-11,True
pair,rpn-4 + NCU07155,Reg2 NCU01640,Reg4 NCU07155,,177,631,,7,36.90912095175149,depleted,0.9999999999941612,8.210821371099443e-11,1.0035448342454876e-09,True
pair,NCU06108 + NCU03363,Reg3 NCU06108,PostReg7 NCU03363,,578,160,,4,30.56179775280899,depleted,0.9999999999923219,1.5544347973494065e-10,1.7998718706151022e-09,True
pair,NCU06108 + has-1,Reg3 NCU06108,PostReg10 NCU09349,,578,156,,4,29.797752808988765,depleted,0.9999999999825574,3.438155975479126e-10,3.781971573027039e-09,True
pair,rpn-4 + NCU06108,Reg2 NCU01640,Reg3 NCU06108,,177,578,,8,33.80898876404494,depleted,0.9999999989313131,1.1712480604095593e-08,1.2099062440115175e-07,True
pair,lhp-1 + pab-1,PostReg5 NCU08295,PostReg8 NCU04799,,739,88,,2,21.491077329808327,depleted,0.9999999995995906,1.2099062440115176e-08,1.2099062440115175e-07,True
pair,NCU07155 + NCU03363,Reg4 NCU07155,PostReg7 NCU03363,,631,160,,9,33.364177131526766,depleted,0.9999999926496751,7.104397976045191e-08,6.795511107521488e-07,True
triple,pro-1 + NCU07155 + lhp-1,Reg1 NCU07392,Reg4 NCU07155,PostReg5 NCU08295,289,631,739.0,0,14.717491478348693,depleted,0.999999999999999,4.1586855777448985e-07,3.812128446266157e-06,True
pair,lhp-1 + rok-1,PostReg5 NCU08295,PostReg9 NCU00919,,739,54,,0,13.187706543291474,depleted,1.0,4.647227941048309e-07,4.089560588122512e-06,True
pair,NCU07155 + pab-1,Reg4 NCU07155,PostReg8 NCU04799,,631,88,,2,18.35029742233972,depleted,0.9999999794222783,5.101274727165626e-07,4.316463230678606e-06,True
pair,pro-1 + rrp-3,Reg1 NCU07392,PostReg6 NCU04504,,289,173,,1,16.52247191011236,depleted,0.9999999832775015,6.853551397428782e-07,5.584375212719748e-06,True
triple,pro-1 + NCU06108 + lhp-1,Reg1 NCU07392,Reg3 NCU06108,PostReg5 NCU08295,289,578,739.0,0,13.481315490468376,depleted,0.9999999999999992,1.5758536605540555e-06,1.2381707332924724e-05,True
pair,WCC + rrp-3,Wcc,PostReg6 NCU04504,,210,173,,0,12.005948446794449,depleted,1.0,5.387001223734128e-06,4.086690583522442e-05,True
pair,NCU07155 + rok-1,Reg4 NCU07155,PostReg9 NCU00919,,631,54,,0,11.260409781890285,depleted,1.0,5.777807279699791e-06,4.237058671779847e-05,True
triple,pro-1 + NCU06108 + NCU07155,Reg1 NCU07392,Reg3 NCU06108,Reg4 NCU07155,289,578,631.0,0,11.511109708370155,depleted,0.9999999999999991,1.3028328556032122e-05,9.245910588151829e-05,True
triple,WCC + NCU07155 + lhp-1,Wcc,Reg4 NCU07155,PostReg5 NCU08295,210,631,739.0,0,10.694370970426386,depleted,0.9999999999999988,2.953491382859512e-05,0.00020305253257159146,True
pair,pro-1 + rpn-4,Reg1 NCU07392,Reg2 NCU01640,,289,177,,3,16.90449438202247,depleted,0.9999976163924664,3.291866526230638e-05,0.0002194577684153759,True
pair,pro-1 + has-1,Reg1 NCU07392,PostReg10 NCU09349,,289,156,,2,14.898876404494382,depleted,0.9999981143393534,3.4594473420347766e-05,0.00022384659271989732,True
pair,WCC + rpn-4,Wcc,Reg2 NCU01640,,210,177,,1,12.28354263053536,depleted,0.9999980165282795,5.9819703934556436e-05,0.00037600956758864043,True
triple,WCC + NCU06108 + lhp-1,Wcc,Reg3 NCU06108,PostReg5 NCU08295,210,578,739.0,0,9.796111602070445,depleted,0.9999999999999993,7.72408876982541e-05,0.0004720276470448861,True
triple,rpn-4 + NCU07155 + lhp-1,Reg2 NCU01640,Reg4 NCU07155,PostReg5 NCU08295,177,631,739.0,0,9.013826960787954,depleted,0.9999999999999994,0.00017301207899139687,0.0010287204696785759,True
pair,WCC + pro-1,Wcc,Reg1 NCU07392,,210,289,,6,20.0561797752809,depleted,0.9999760125814812,0.00019410945426839597,0.001123791577343345,True
triple,NCU07155 + lhp-1 + rrp-3,Reg4 NCU07155,PostReg5 NCU08295,PostReg6 NCU04504,631,739,173.0,0,8.810124656589355,depleted,0.9999999999999984,0.00021424635821210537,0.0012085692001708509,True
pair,NCU03363 + has-1,PostReg7 NCU03363,PostReg10 NCU09349,,160,156,,0,8.248512888301388,depleted,1.0,0.0003312389385412479,0.0018218141619768633,True
triple,WCC + NCU06108 + NCU07155,Wcc,Reg3 NCU06108,Reg4 NCU07155,210,578,631.0,0,8.364474182552708,depleted,0.9999999999999993,0.00035460157418592793,0.0019027401541683937,True
triple,rpn-4 + NCU06108 + lhp-1,Reg2 NCU01640,Reg3 NCU06108,PostReg5 NCU08295,177,578,739.0,0,8.256722636030805,depleted,0.9999999999999992,0.00038812693366566147,0.0020330458430106078,True
triple,NCU07155 + lhp-1 + NCU03363,Reg4 NCU07155,PostReg5 NCU08295,PostReg7 NCU03363,631,739,160.0,0,8.148092167943913,depleted,0.9999999999999984,0.0004288478539964386,0.0021941052995166624,True
triple,NCU06108 + lhp-1 + rrp-3,Reg3 NCU06108,PostReg5 NCU08295,PostReg6 NCU04504,578,739,173.0,0,8.070130034086604,depleted,0.9999999999999991,0.0004718048179011944,0.002359024089505972,True
pair,rpn-4 + rrp-3,Reg2 NCU01640,PostReg6 NCU04504,,177,173,,1,10.11929940515532,depleted,0.9999784537893606,0.0005360072632578709,0.0025635129981898177,True
triple,NCU07155 + lhp-1 + has-1,Reg4 NCU07155,PostReg5 NCU08295,PostReg10 NCU09349,631,739,156.0,0,7.944389863745315,depleted,0.9999999999999983,0.0005308075248216498,0.0025635129981898177,True
pair,pro-1 + NCU03363,Reg1 NCU07392,PostReg7 NCU03363,,289,160,,4,15.280898876404494,depleted,0.9999257867393944,0.0006904556703287556,0.0032319201589856646,True
triple,NCU06108 + lhp-1 + NCU03363,Reg3 NCU06108,PostReg5 NCU08295,PostReg7 NCU03363,578,739,160.0,0,7.463704077767958,depleted,0.9999999999999986,0.0008892694262117939,0.004075818203470722,True
triple,NCU06108 + lhp-1 + has-1,Reg3 NCU06108,PostReg5 NCU08295,PostReg10 NCU09349,578,739,156.0,0,7.27711147582376,depleted,0.9999999999999988,0.0010805440693617107,0.0048514223522362525,True
pair,rpn-4 + NCU03363,Reg2 NCU01640,PostReg7 NCU03363,,177,160,,1,9.358889623265036,depleted,0.9999505619598668,0.0011398316911006342,0.0050152594408427904,True
pair,WCC + NCU03363,Wcc,PostReg7 NCU03363,,210,160,,2,11.103767349636485,depleted,0.9999009441209663,0.0013457793046374256,0.005805322490592816,True
triple,rpn-4 + NCU06108 + NCU07155,Reg2 NCU01640,Reg3 NCU06108,Reg4 NCU07155,177,578,631.0,0,7.050056811008711,depleted,0.9999999999999993,0.0013970742031667119,0.005910698551859166,True
triple,NCU06108 + NCU07155 + rrp-3,Reg3 NCU06108,Reg4 NCU07155,PostReg6 NCU04504,578,631,173.0,0,6.890733493245802,depleted,0.9999999999999987,0.0016490908791681658,0.0068452828946603105,True
pair,WCC + has-1,Wcc,PostReg10 NCU09349,,210,156,,2,10.826173165895572,depleted,0.9998690309529606,0.001736020205109507,0.0070313552981970786,True
pair,rrp-3 + has-1,PostReg6 NCU04504,PostReg10 NCU09349,,173,156,,1,8.918704560475875,depleted,0.9999201197677586,0.0017578388245492696,0.0070313552981970786,True
pair,NCU06108 + rok-1,Reg3 NCU06108,PostReg9 NCU00919,,578,54,,2,10.314606741573034,depleted,0.9998660700141648,0.0018554360422766542,0.0071613320929976125,True
pair,NCU06108 + pab-1,Reg3 NCU06108,PostReg8 NCU04799,,578,88,,6,16.808988764044944,depleted,0.999744049610313,0.0018309349574957793,0.0071613320929976125,True
pair,pro-1 + pab-1,Reg1 NCU07392,PostReg8 NCU04799,,289,88,,1,8.404494382022472,depleted,0.99987279594096,0.00269595802714124,0.010226047689156428,True
triple,NCU06108 + NCU07155 + NCU03363,Reg3 NCU06108,Reg4 NCU07155,PostReg7 NCU03363,578,631,160.0,0,6.372932710516349,depleted,0.9999999999999986,0.0028255115552670578,0.010535805799300893,True
triple,NCU06108 + NCU07155 + has-1,Reg3 NCU06108,Reg4 NCU07155,PostReg10 NCU09349,578,631,156.0,0,6.21360939275344,depleted,0.9999999999999982,0.003334120819953656,0.012225109673163407,True
pair,pro-1 + rok-1,Reg1 NCU07392,PostReg9 NCU00919,,289,54,,0,5.157303370786517,depleted,1.0,0.00841372529518541,0.03034458303181623,True
pair,rrp-3 + pab-1,PostReg6 NCU04504,PostReg8 NCU04799,,173,88,,0,5.031064111037674,depleted,1.0,0.01040230080771015,0.03691138996284247,True
triple,WCC + pro-1 + lhp-1,Wcc,Reg1 NCU07392,PostReg5 NCU08295,210,289,739.0,0,4.898055801035222,depleted,0.9999999999999991,0.013357042212969477,0.046643639473861666,True
triple,NCU07155 + lhp-1 + pab-1,Reg4 NCU07155,PostReg5 NCU08295,PostReg8 NCU04799,631,739,88.0,0,4.481450692369152,depleted,0.9999999999999983,0.019609469802951838,0.06740755244764694,False
pair,WCC + pab-1,Wcc,PostReg8 NCU04799,,210,88,,1,6.107072042300066,depleted,0.9983804325000978,0.02517362191676516,0.08520302802597439,False
triple,WCC + pro-1 + NCU07155,Wcc,Reg1 NCU07392,Reg4 NCU07155,210,289,631.0,0,4.182237091276354,depleted,0.999999999999999,0.02811147243289636,0.09370490810965454,False
triple,pro-1 + rpn-4 + lhp-1,Reg1 NCU07392,Reg2 NCU01640,PostReg5 NCU08295,289,177,739.0,0,4.128361318015402,depleted,0.9999999999999992,0.029555474941508557,0.09562065422252769,False
triple,NCU06108 + lhp-1 + pab-1,Reg3 NCU06108,PostReg5 NCU08295,PostReg8 NCU04799,578,739,88.0,0,4.105037242772378,depleted,0.9999999999999987,0.029214297331590523,0.09562065422252769,False
triple,pro-1 + lhp-1 + rrp-3,Reg1 NCU07392,PostReg5 NCU08295,PostReg6 NCU04504,289,739,173.0,0,4.035065017043302,depleted,0.9999999999999993,0.032536285567235604,0.10373888151872221,False
pair,WCC + rok-1,Wcc,PostReg9 NCU00919,,210,54,,0,3.7475214805023134,depleted,1.0,0.0396977143070529,0.1247642449650234,False
triple,WCC + pro-1 + NCU06108,Wcc,Reg1 NCU07392,Reg3 NCU06108,210,289,578.0,0,3.8309556874132054,depleted,0.9999999999999991,0.04043919994960049,0.12530456322411418,False
triple,pro-1 + lhp-1 + NCU03363,Reg1 NCU07392,PostReg5 NCU08295,PostReg7 NCU03363,289,739,160.0,0,3.731852038883979,depleted,0.9999999999999989,0.04445007353475141,0.13581966913396265,False
triple,pro-1 + lhp-1 + has-1,Reg1 NCU07392,PostReg5 NCU08295,PostReg10 NCU09349,289,739,156.0,0,3.63855573791188,depleted,0.9999999999999993,0.04892489547348609,0.14744489046804024,False
triple,NCU06108 + NCU07155 + pab-1,Reg3 NCU06108,Reg4 NCU07155,PostReg8 NCU04799,578,631,88.0,0,3.5051129907839917,depleted,0.9999999999999987,0.05495220722953529,0.16205163037157694,False
triple,pro-1 + rpn-4 + NCU07155,Reg1 NCU07392,Reg2 NCU01640,Reg4 NCU07155,289,177,631.0,0,3.5250284055043557,depleted,0.9999999999999989,0.05524487399031032,0.16205163037157694,False
triple,pro-1 + NCU07155 + rrp-3,Reg1 NCU07392,Reg4 NCU07155,PostReg6 NCU04504,289,631,173.0,0,3.445366746622901,depleted,0.9999999999999989,0.059950967795525986,0.17354227519757523,False
pair,rpn-4 + pab-1,Reg2 NCU01640,PostReg8 NCU04799,,177,88,,1,5.14738929279577,depleted,0.9954117848352977,0.06092591577864658,0.1740740450818474,False
pair,rpn-4 + rok-1,Reg2 NCU01640,PostReg9 NCU00919,,177,54,,0,3.15862524785195,depleted,1.0,0.0749175547774275,0.20886575035170052,False
triple,pro-1 + rpn-4 + NCU06108,Reg1 NCU07392,Reg2 NCU01640,Reg3 NCU06108,289,177,578.0,0,3.228948365105416,depleted,0.9999999999999992,0.075001792171747,0.20886575035170052,False
triple,pro-1 + NCU07155 + NCU03363,Reg1 NCU07392,Reg4 NCU07155,PostReg7 NCU03363,289,631,160.0,0,3.1864663552581747,depleted,0.9999999999999988,0.07817987035720415,0.21499464348231143,False
triple,pro-1 + NCU06108 + rrp-3,Reg1 NCU07392,Reg3 NCU06108,PostReg6 NCU04504,289,578,173.0,0,3.15597778058326,depleted,0.9999999999999993,0.08082337645936422,0.21952028174148305,False
triple,pro-1 + NCU07155 + has-1,Reg1 NCU07392,Reg4 NCU07155,PostReg10 NCU09349,289,631,156.0,0,3.10680469637672,depleted,0.9999999999999987,0.08482890306770918,0.22758973993775633,False
triple,WCC + rpn-4 + lhp-1,Wcc,Reg2 NCU01640,PostReg5 NCU08295,210,177,739.0,0,2.999847324509462,depleted,0.9999999999999993,0.09461259920544049,0.24812062819085273,False
pair,NCU03363 + pab-1,PostReg7 NCU03363,PostReg8 NCU04799,,160,88,,1,4.65300727032386,depleted,0.9921918847011362,0.0947369671274165,0.24812062819085273,False
pair,NCU03363 + rok-1,PostReg7 NCU03363,PostReg9 NCU00919,,160,54,,0,2.855254461335096,depleted,1.0,0.10361334001694507,0.2620107448704358,False
triple,WCC + lhp-1 + rrp-3,Wcc,PostReg5 NCU08295,PostReg6 NCU04504,210,739,173.0,0,2.932054164633542,depleted,0.9999999999999991,0.10142472482497078,0.2620107448704358,False
triple,pro-1 + NCU06108 + NCU03363,Reg1 NCU07392,Reg3 NCU06108,PostReg7 NCU03363,289,578,160.0,0,2.9188233808862516,depleted,0.9999999999999991,0.10303192395821882,0.2620107448704358,False
pair,pab-1 + has-1,PostReg8 NCU04799,PostReg10 NCU09349,,88,156,,1,4.5366820885657635,depleted,0.9911554845393235,0.10494559451759275,0.26236398629398183,False
triple,pro-1 + NCU06108 + has-1,Reg1 NCU07392,Reg3 NCU06108,PostReg10 NCU09349,289,578,156.0,0,2.8458527963640954,depleted,0.999999999999999,0.1110169932744962,0.2744240283189794,False
triple,NCU07155 + lhp-1 + rok-1,Reg4 NCU07155,PostReg5 NCU08295,PostReg9 NCU00919,631,739,54.0,0,2.7499811066810707,depleted,0.999999999999998,0.11780143644846187,0.2879590668740179,False
triple,WCC + lhp-1 + NCU03363,Wcc,PostReg5 NCU08295,PostReg7 NCU03363,210,739,160.0,0,2.7117263950368016,depleted,0.9999999999999991,0.127114925472488,0.3073108088345864,False
triple,WCC + lhp-1 + has-1,Wcc,PostReg5 NCU08295,PostReg10 NCU09349,210,739,156.0,0,2.6439332351608815,depleted,0.9999999999999993,0.13625167456794085,0.32581922179290207,False
triple,WCC + rpn-4 + NCU07155,Wcc,Reg2 NCU01640,Reg4 NCU07155,210,177,631.0,0,2.5614393257990127,depleted,0.9999999999999993,0.14862877797528315,0.35159495865120743,False
triple,NCU06108 + lhp-1 + rok-1,Reg3 NCU06108,PostReg5 NCU08295,PostReg9 NCU00919,578,739,54.0,0,2.519000126246686,depleted,0.9999999999999988,0.15034277241112926,0.351866063089877,False
triple,WCC + NCU07155 + rrp-3,Wcc,Reg4 NCU07155,PostReg6 NCU04504,210,631,173.0,0,2.5035536913176792,depleted,0.9999999999999989,0.15768979880393136,0.36517637617752524,False
triple,rpn-4 + lhp-1 + rrp-3,Reg2 NCU01640,PostReg5 NCU08295,PostReg6 NCU04504,177,739,173.0,0,2.4713027959054137,depleted,0.9999999999999993,0.1626726973793869,0.372791598161095,False
triple,WCC + rpn-4 + NCU06108,Wcc,Reg2 NCU01640,Reg3 NCU06108,210,177,578.0,0,2.346294659765181,depleted,0.9999999999999993,0.18537207154773666,0.42043150247940275,False
triple,WCC + NCU07155 + NCU03363,Wcc,Reg4 NCU07155,PostReg7 NCU03363,210,631,160.0,0,2.3154253792533446,depleted,0.9999999999999988,0.191104151209296,0.42900931904127676,False
triple,rpn-4 + lhp-1 + NCU03363,Reg2 NCU01640,PostReg5 NCU08295,PostReg7 NCU03363,177,739,160.0,0,2.2855979615310185,depleted,0.9999999999999994,0.19670516182468742,0.43275135601431236,False
triple,WCC + NCU06108 + rrp-3,Wcc,Reg3 NCU06108,PostReg6 NCU04504,210,578,173.0,0,2.2932710516348944,depleted,0.9999999999999993,0.19568159027710688,0.43275135601431236,False
triple,WCC + NCU07155 + has-1,Wcc,Reg4 NCU07155,PostReg10 NCU09349,210,631,156.0,0,2.257539744772011,depleted,0.9999999999999987,0.20273721100805409,0.4416058061561574,False
triple,rpn-4 + lhp-1 + has-1,Reg2 NCU01640,PostReg5 NCU08295,PostReg10 NCU09349,177,739,156.0,0,2.228458012492743,depleted,0.9999999999999992,0.20853568668775527,0.44541602981850636,False
triple,lhp-1 + rrp-3 + NCU03363,PostReg5 NCU08295,PostReg6 NCU04504,PostReg7 NCU03363,739,173,160.0,0,2.233946030196984,depleted,0.999999999999999,0.20737685686497725,0.44541602981850636,False
triple,lhp-1 + rrp-3 + has-1,PostReg5 NCU08295,PostReg6 NCU04504,PostReg10 NCU09349,739,173,156.0,0,2.1780973794420597,depleted,0.9999999999999989,0.21955663234334333,0.4636518294231995,False
triple,NCU06108 + NCU07155 + rok-1,Reg3 NCU06108,Reg4 NCU07155,PostReg9 NCU00919,578,631,54.0,0,2.1508647897992677,depleted,0.9999999999999986,0.22128837313379976,0.4636518294231995,False
triple,WCC + NCU06108 + NCU03363,Wcc,Reg3 NCU06108,PostReg7 NCU03363,210,578,160.0,0,2.1209443252114633,depleted,0.9999999999999992,0.23328743657264778,0.4841814721319105,False
triple,rpn-4 + NCU07155 + rrp-3,Reg2 NCU01640,Reg4 NCU07155,PostReg6 NCU04504,177,631,173.0,0,2.1101381112534723,depleted,0.999999999999999,0.23574043436293032,0.48469995850322123,False
