test_type,regulators,reg_a,reg_b,reg_c,n_a,n_b,n_c,observed_overlap,expected_overlap,direction,p_upper,p_value,q_value,significant_bh
triple,WCC + NCU06108 + has-1,Wcc,Reg3 NCU06108,PostReg10 NCU09349,210,578,156.0,0,2.0679207170811766,depleted,0.9999999999999991,0.2462436372278305,0.5013114200855943,False
triple,pro-1 + lhp-1 + pab-1,Reg1 NCU07392,PostReg5 NCU08295,PostReg8 NCU04799,289,739,88.0,0,2.052518621386189,depleted,0.9999999999999993,0.24837702176968082,0.5013114200855943,False
triple,lhp-1 + NCU03363 + has-1,PostReg5 NCU08295,PostReg7 NCU03363,PostReg10 NCU09349,739,160,156.0,0,2.0144253220273383,depleted,0.9999999999999996,0.2595250813594521,0.5190501627189043,False
triple,rpn-4 + NCU07155 + NCU03363,Reg2 NCU01640,Reg4 NCU07155,PostReg7 NCU03363,177,631,160.0,0,1.9515728196563906,depleted,0.9999999999999992,0.27712428011086976,0.5492553299494716,False
triple,rpn-4 + NCU06108 + rrp-3,Reg2 NCU01640,Reg3 NCU06108,PostReg6 NCU04504,177,578,173.0,0,1.9328998863779825,depleted,0.9999999999999994,0.2826600057853007,0.5552250113639836,False
triple,rpn-4 + NCU07155 + has-1,Reg2 NCU01640,Reg4 NCU07155,PostReg10 NCU09349,177,631,156.0,0,1.9027834991649808,depleted,0.9999999999999989,0.2912539356964061,0.5620689987123627,False
triple,NCU07155 + rrp-3 + NCU03363,Reg4 NCU07155,PostReg6 NCU04504,PostReg7 NCU03363,631,173,160.0,0,1.907469479099184,depleted,0.999999999999999,0.28987392119007666,0.5620689987123627,False
triple,NCU07155 + rrp-3 + has-1,Reg4 NCU07155,PostReg6 NCU04504,PostReg10 NCU09349,631,173,156.0,0,1.8597827421217044,depleted,0.9999999999999989,0.30430869472919325,0.582155763829761,False
triple,rpn-4 + NCU06108 + NCU03363,Reg2 NCU01640,Reg3 NCU06108,PostReg7 NCU03363,177,578,160.0,0,1.7876530741068046,depleted,0.9999999999999993,0.3277284642033318,0.6215539838339051,False
triple,pro-1 + NCU07155 + pab-1,Reg1 NCU07392,Reg4 NCU07155,PostReg8 NCU04799,289,631,88.0,0,1.7525564953919959,depleted,0.999999999999999,0.33821861410579485,0.6340828902979584,False
triple,NCU06108 + rrp-3 + NCU03363,Reg3 NCU06108,PostReg6 NCU04504,PostReg7 NCU03363,578,173,160.0,0,1.7472541345789674,depleted,0.9999999999999991,0.34149361577094883,0.6340828902979584,False
triple,rpn-4 + NCU06108 + has-1,Reg2 NCU01640,Reg3 NCU06108,PostReg10 NCU09349,177,578,156.0,0,1.7429617472541346,depleted,0.9999999999999993,0.34298119975207747,0.6340828902979584,False
triple,NCU07155 + NCU03363 + has-1,Reg4 NCU07155,PostReg7 NCU03363,PostReg10 NCU09349,631,160,156.0,0,1.7200302817310562,depleted,0.9999999999999993,0.3508810127505404,0.6432818567093241,False
triple,NCU06108 + rrp-3 + has-1,Reg3 NCU06108,PostReg6 NCU04504,PostReg10 NCU09349,578,173,156.0,0,1.7035727812144932,depleted,0.9999999999999992,0.35701697979432134,0.6491217814442206,False
pair,rpn-4 + has-1,Reg2 NCU01640,PostReg10 NCU09349,,177,156,,6,9.12491738268341,depleted,0.9047081157739781,0.3606959376841323,0.6504352974631893,False
triple,pro-1 + NCU06108 + pab-1,Reg1 NCU07392,Reg3 NCU06108,PostReg8 NCU04799,289,578,88.0,0,1.6053528594874384,depleted,0.9999999999999991,0.3933537810945422,0.7035596084617829,False
pair,pab-1 + rok-1,PostReg8 NCU04799,PostReg9 NCU00919,,88,54,,0,1.5703899537343027,depleted,1.0,0.400570247123069,0.710689148121574,False
triple,NCU06108 + NCU03363 + has-1,Reg3 NCU06108,PostReg7 NCU03363,PostReg10 NCU09349,578,160,156.0,0,1.5755586415856584,depleted,0.9999999999999994,0.4066892425443552,0.7157730668780651,False
triple,WCC + lhp-1 + pab-1,Wcc,PostReg5 NCU08295,PostReg8 NCU04799,210,739,88.0,0,1.4914495172702409,depleted,0.9999999999999996,0.44161092063498547,0.7710666868229905,False
triple,WCC + NCU07155 + pab-1,Wcc,Reg4 NCU07155,PostReg8 NCU04799,210,631,88.0,0,1.2734839585893396,depleted,0.999999999999999,0.5519174823559104,0.9560775284905535,False
triple,pro-1 + lhp-1 + rok-1,Reg1 NCU07392,PostReg5 NCU08295,PostReg9 NCU00919,289,739,54.0,0,1.259500063123343,depleted,0.9999999999999991,0.5572872879968015,0.9566597874662537,False
triple,rpn-4 + lhp-1 + pab-1,Reg2 NCU01640,PostReg5 NCU08295,PostReg8 NCU04799,177,739,88.0,0,1.2570788788420602,depleted,0.9999999999999993,0.560950511741576,0.9566597874662537,False
triple,lhp-1 + rrp-3 + pab-1,PostReg5 NCU08295,PostReg6 NCU04504,PostReg8 NCU04799,739,173,88.0,0,1.2286703166083413,depleted,0.9999999999999987,0.5774257357273626,0.9771820143078442,False
pair,rrp-3 + NCU03363,PostReg6 NCU04504,PostReg7 NCU03363,,173,160,,7,9.14738929279577,depleted,0.8215931792007726,0.5863195138524837,0.9846587255537894,False
triple,pro-1 + NCU07155 + rok-1,Reg1 NCU07392,Reg4 NCU07155,PostReg9 NCU00919,289,631,54.0,0,1.0754323948996338,depleted,0.9999999999999988,0.6731839640828321,1.0,False
triple,pro-1 + rrp-3 + pab-1,Reg1 NCU07392,PostReg6 NCU04504,PostReg8 NCU04799,289,173,88.0,0,0.480494887009216,depleted,0.9999999999999996,1.0,1.0,False
triple,pro-1 + rrp-3 + NCU03363,Reg1 NCU07392,PostReg6 NCU04504,PostReg7 NCU03363,289,173,160.0,0,0.8736270672894837,depleted,0.9999999999999993,0.830126360570987,1.0,False
triple,pro-1 + NCU06108 + rok-1,Reg1 NCU07392,Reg3 NCU06108,PostReg9 NCU00919,289,578,54.0,0,0.98510289104911,depleted,0.9999999999999993,0.7383804319409574,1.0,False
triple,WCC + NCU03363 + has-1,Wcc,PostReg7 NCU03363,PostReg10 NCU09349,210,160,156.0,0,0.5724348005761043,depleted,0.9999999999999993,1.0,1.0,False
triple,pro-1 + rpn-4 + rrp-3,Reg1 NCU07392,Reg2 NCU01640,PostReg6 NCU04504,289,177,173.0,0,0.9664499431889912,depleted,0.999999999999999,0.7557845384209158,1.0,False
triple,WCC + pab-1 + rok-1,Wcc,PostReg8 NCU04799,PostReg9 NCU00919,210,88,54.0,0,0.10898277934045061,depleted,0.9999999999999997,1.0,1.0,False
triple,WCC + pab-1 + has-1,Wcc,PostReg8 NCU04799,PostReg10 NCU09349,210,88,156.0,0,0.31483914031685734,depleted,0.9999999999999999,1.0,1.0,False
triple,WCC + rok-1 + has-1,Wcc,PostReg9 NCU00919,PostReg10 NCU09349,210,54,156.0,0,0.1931967451944352,depleted,0.9999999999999998,1.0,1.0,False
triple,pro-1 + rpn-4 + NCU03363,Reg1 NCU07392,Reg2 NCU01640,PostReg7 NCU03363,289,177,160.0,0,0.8938265370534023,depleted,0.9999999999999989,0.8133514376449491,1.0,False
triple,WCC + rrp-3 + has-1,Wcc,PostReg6 NCU04504,PostReg10 NCU09349,210,173,156.0,0,0.6189451281229127,depleted,0.9999999999999993,1.0,1.0,False
triple,WCC + NCU03363 + pab-1,Wcc,PostReg7 NCU03363,PostReg8 NCU04799,210,160,88.0,0,0.32291193878652036,depleted,0.9999999999999992,1.0,1.0,False
triple,WCC + NCU03363 + rok-1,Wcc,PostReg7 NCU03363,PostReg9 NCU00919,210,160,54.0,0,0.1981505078917284,depleted,1.0,1.0,1.0,False
triple,WCC + NCU07155 + rok-1,Wcc,Reg4 NCU07155,PostReg9 NCU00919,210,631,54.0,0,0.7814560654980038,depleted,0.9999999999999984,0.9086662679996427,1.0,False
triple,WCC + NCU06108 + pab-1,Wcc,Reg3 NCU06108,PostReg8 NCU04799,210,578,88.0,0,1.1665193788663049,depleted,0.9999999999999993,0.6155623186573044,1.0,False
triple,WCC + rpn-4 + rok-1,Wcc,Reg2 NCU01640,PostReg9 NCU00919,210,177,54.0,0,0.21920399935522453,depleted,0.9999999999999994,1.0,1.0,False
triple,WCC + NCU06108 + rok-1,Wcc,Reg3 NCU06108,PostReg9 NCU00919,210,578,54.0,0,0.7158187097588689,depleted,0.9999999999999994,0.9714477589436651,1.0,False
triple,WCC + rpn-4 + NCU03363,Wcc,Reg2 NCU01640,PostReg7 NCU03363,210,177,160.0,0,0.6494933314228876,depleted,0.9999999999999988,1.0,1.0,False
triple,WCC + rpn-4 + pab-1,Wcc,Reg2 NCU01640,PostReg8 NCU04799,210,177,88.0,0,0.3572213322825881,depleted,0.9999999999999991,1.0,1.0,False
triple,WCC + rpn-4 + has-1,Wcc,Reg2 NCU01640,PostReg10 NCU09349,210,177,156.0,0,0.6332559981373154,depleted,0.999999999999999,1.0,1.0,False
triple,WCC + rpn-4 + rrp-3,Wcc,Reg2 NCU01640,PostReg6 NCU04504,210,177,173.0,0,0.7022646646009971,depleted,0.9999999999999992,0.9871186226708459,1.0,False
triple,WCC + rrp-3 + rok-1,Wcc,PostReg6 NCU04504,PostReg9 NCU00919,210,173,54.0,0,0.21425023665793133,depleted,0.9999999999999998,1.0,1.0,False
triple,WCC + lhp-1 + rok-1,Wcc,PostReg5 NCU08295,PostReg9 NCU00919,210,739,54.0,0,0.9152076583249206,depleted,0.9999999999999993,0.7927621519386318,1.0,False
triple,WCC + rrp-3 + NCU03363,Wcc,PostReg6 NCU04504,PostReg7 NCU03363,210,173,160.0,0,0.6348155160235003,depleted,0.9999999999999993,1.0,1.0,False
triple,WCC + rrp-3 + pab-1,Wcc,PostReg6 NCU04504,PostReg8 NCU04799,210,173,88.0,0,0.3491485338129251,depleted,0.9999999999999996,1.0,1.0,False
triple,WCC + pro-1 + NCU03363,Wcc,Reg1 NCU07392,PostReg7 NCU03363,210,289,160.0,0,1.0604721626057316,depleted,0.9999999999999991,0.6871808305179341,1.0,False
triple,WCC + pro-1 + pab-1,Wcc,Reg1 NCU07392,PostReg8 NCU04799,210,289,88.0,0,0.5832596894331524,depleted,0.9999999999999992,1.0,1.0,False
triple,WCC + pro-1 + rok-1,Wcc,Reg1 NCU07392,PostReg9 NCU00919,210,289,54.0,0,0.3579093548794344,depleted,0.9999999999999988,1.0,1.0,False
triple,WCC + pro-1 + has-1,Wcc,Reg1 NCU07392,PostReg10 NCU09349,210,289,156.0,0,1.0339603585405883,depleted,0.9999999999999992,0.7058560426921535,1.0,False
pair,rrp-3 + rok-1,PostReg6 NCU04504,PostReg9 NCU00919,,173,54,,2,3.0872438863185723,depleted,0.8246527643237102,0.789770538756175,1.0,False
pair,rok-1 + has-1,PostReg9 NCU00919,PostReg10 NCU09349,,54,156,,2,2.7838730998017183,depleted,0.776941802326588,0.9334183777072491,1.0,False
triple,WCC + pro-1 + rpn-4,Wcc,Reg1 NCU07392,Reg2 NCU01640,210,289,177.0,0,1.1731473298825905,depleted,0.9999999999999991,0.6131302945645993,1.0,False
triple,WCC + pro-1 + rrp-3,Wcc,Reg1 NCU07392,PostReg6 NCU04504,210,289,173.0,0,1.1466355258174472,depleted,0.999999999999999,0.6298077566952097,1.0,False
triple,pro-1 + rpn-4 + has-1,Reg1 NCU07392,Reg2 NCU01640,PostReg10 NCU09349,289,177,156.0,0,0.8714808736270673,depleted,0.9999999999999988,0.8319237779014343,1.0,False
triple,pro-1 + rpn-4 + rok-1,Reg1 NCU07392,Reg2 NCU01640,PostReg9 NCU00919,289,177,54.0,0,0.3016664562555233,depleted,0.9999999999999991,1.0,1.0,False
triple,pro-1 + rpn-4 + pab-1,Reg1 NCU07392,Reg2 NCU01640,PostReg8 NCU04799,289,177,88.0,0,0.4916045953793713,depleted,0.9999999999999991,1.0,1.0,False
triple,rpn-4 + NCU03363 + rok-1,Reg2 NCU01640,PostReg7 NCU03363,PostReg9 NCU00919,177,160,54.0,0,0.16701257093731392,depleted,0.9999999999999998,1.0,1.0,False
triple,rpn-4 + NCU07155 + rok-1,Reg2 NCU01640,Reg4 NCU07155,PostReg9 NCU00919,177,631,54.0,0,0.6586558266340318,depleted,0.999999999999999,1.0,1.0,False
triple,pro-1 + pab-1 + has-1,Reg1 NCU07392,PostReg8 NCU04799,PostReg10 NCU09349,289,88,156.0,0,0.4332786264360561,depleted,0.9999999999999993,1.0,1.0,False
triple,rpn-4 + rrp-3 + has-1,Reg2 NCU01640,PostReg6 NCU04504,PostReg10 NCU09349,177,173,156.0,0,0.5216823222750264,depleted,0.999999999999999,1.0,1.0,False
triple,rpn-4 + NCU03363 + pab-1,Reg2 NCU01640,PostReg7 NCU03363,PostReg8 NCU04799,177,160,88.0,0,0.27216863412006714,depleted,0.9999999999999997,1.0,1.0,False
triple,rpn-4 + rrp-3 + pab-1,Reg2 NCU01640,PostReg6 NCU04504,PostReg8 NCU04799,177,173,88.0,0,0.2942823356423226,depleted,0.9999999999999993,1.0,1.0,False
triple,rpn-4 + rrp-3 + NCU03363,Reg2 NCU01640,PostReg6 NCU04504,PostReg7 NCU03363,177,173,160.0,0,0.5350587920769502,depleted,0.999999999999999,1.0,1.0,False
triple,rpn-4 + lhp-1 + rok-1,Reg2 NCU01640,PostReg5 NCU08295,PostReg9 NCU00919,177,739,54.0,0,0.7713893120167187,depleted,0.9999999999999997,0.9178543827835283,1.0,False
triple,rpn-4 + NCU07155 + pab-1,Reg2 NCU01640,Reg4 NCU07155,PostReg8 NCU04799,177,631,88.0,0,1.0733650508110149,depleted,0.9999999999999996,0.6766020891452623,1.0,False
triple,pro-1 + rrp-3 + has-1,Reg1 NCU07392,PostReg6 NCU04504,PostReg10 NCU09349,289,173,156.0,0,0.8517863906072466,depleted,0.9999999999999997,0.8486463531533794,1.0,False
triple,pro-1 + rrp-3 + rok-1,Reg1 NCU07392,PostReg6 NCU04504,PostReg9 NCU00919,289,173,54.0,0,0.29484913521020073,depleted,0.9999999999999994,1.0,1.0,False
triple,pro-1 + rok-1 + has-1,Reg1 NCU07392,PostReg9 NCU00919,PostReg10 NCU09349,289,54,156.0,0,0.26587552076757986,depleted,1.0,1.0,1.0,False
triple,rpn-4 + rrp-3 + rok-1,Reg2 NCU01640,PostReg6 NCU04504,PostReg9 NCU00919,177,173,54.0,0,0.1805823423259707,depleted,0.9999999999999994,1.0,1.0,False
triple,rpn-4 + rok-1 + has-1,Reg2 NCU01640,PostReg9 NCU00919,PostReg10 NCU09349,177,54,156.0,0,0.16283725666388107,depleted,0.9999999999999993,1.0,1.0,False
triple,rpn-4 + pab-1 + has-1,Reg2 NCU01640,PostReg8 NCU04799,PostReg10 NCU09349,177,88,156.0,0,0.26536441826706547,depleted,0.9999999999999998,1.0,1.0,False
triple,rpn-4 + pab-1 + rok-1,Reg2 NCU01640,PostReg8 NCU04799,PostReg9 NCU00919,177,88,54.0,0,0.09185691401552266,depleted,0.9999999999999997,1.0,1.0,False
triple,rpn-4 + NCU03363 + has-1,Reg2 NCU01640,PostReg7 NCU03363,PostReg10 NCU09349,177,160,156.0,0,0.4824807604855736,depleted,0.9999999999999997,1.0,1.0,False
triple,NCU06108 + pab-1 + has-1,Reg3 NCU06108,PostReg8 NCU04799,PostReg10 NCU09349,578,88,156.0,0,0.8665572528721122,depleted,0.9999999999999997,0.8348125847218115,1.0,False
triple,NCU06108 + pab-1 + rok-1,Reg3 NCU06108,PostReg8 NCU04799,PostReg9 NCU00919,578,88,54.0,0,0.29996212599419264,depleted,0.9999999999999998,1.0,1.0,False
triple,pro-1 + pab-1 + rok-1,Reg1 NCU07392,PostReg8 NCU04799,PostReg9 NCU00919,289,88,54.0,0,0.14998106299709632,depleted,0.9999999999999996,1.0,1.0,False
triple,pro-1 + NCU03363 + has-1,Reg1 NCU07392,PostReg7 NCU03363,PostReg10 NCU09349,289,160,156.0,0,0.7877793207928292,depleted,0.9999999999999996,0.9053284844653429,1.0,False
triple,pro-1 + NCU03363 + rok-1,Reg1 NCU07392,PostReg7 NCU03363,PostReg9 NCU00919,289,160,54.0,0,0.27269284181290243,depleted,0.9999999999999999,1.0,1.0,False
triple,pro-1 + NCU03363 + pab-1,Reg1 NCU07392,PostReg7 NCU03363,PostReg8 NCU04799,289,160,88.0,0,0.4443883348062113,depleted,0.9999999999999998,1.0,1.0,False
triple,rpn-4 + NCU06108 + rok-1,Reg2 NCU01640,Reg3 NCU06108,PostReg9 NCU00919,177,578,54.0,0,0.6033329125110466,depleted,0.999999999999999,1.0,1.0,False
triple,rpn-4 + NCU06108 + pab-1,Reg2 NCU01640,Reg3 NCU06108,PostReg8 NCU04799,177,578,88.0,0,0.9832091907587426,depleted,0.9999999999999994,0.7416385985235442,1.0,False
triple,NCU07155 + rrp-3 + pab-1,Reg4 NCU07155,PostReg6 NCU04504,PostReg8 NCU04799,631,173,88.0,0,1.0491082135045513,depleted,0.9999999999999993,0.69349051024417,1.0,False
triple,NCU06108 + rok-1 + has-1,Reg3 NCU06108,PostReg9 NCU00919,PostReg10 NCU09349,578,54,156.0,0,0.5317510415351597,depleted,0.9999999999999998,1.0,1.0,False
triple,NCU06108 + rrp-3 + rok-1,Reg3 NCU06108,PostReg6 NCU04504,PostReg9 NCU00919,578,173,54.0,0,0.5896982704204015,depleted,0.999999999999999,1.0,1.0,False
triple,NCU06108 + rrp-3 + pab-1,Reg3 NCU06108,PostReg6 NCU04504,PostReg8 NCU04799,578,173,88.0,0,0.960989774018432,depleted,0.9999999999999991,0.7585566760080229,1.0,False
triple,NCU06108 + NCU03363 + pab-1,Reg3 NCU06108,PostReg7 NCU03363,PostReg8 NCU04799,578,160,88.0,0,0.8887766696124226,depleted,0.9999999999999993,0.8162158288746713,1.0,False
triple,NCU06108 + NCU03363 + rok-1,Reg3 NCU06108,PostReg7 NCU03363,PostReg9 NCU00919,578,160,54.0,0,0.5453856836258049,depleted,0.9999999999999991,1.0,1.0,False
triple,NCU07155 + NCU03363 + pab-1,Reg4 NCU07155,PostReg7 NCU03363,PostReg8 NCU04799,631,160,88.0,0,0.9702734922585444,depleted,0.9999999999999997,0.7513051087882707,1.0,False
triple,NCU07155 + rrp-3 + rok-1,Reg4 NCU07155,PostReg6 NCU04504,PostReg9 NCU00919,631,173,54.0,0,0.6437709491959747,depleted,0.999999999999999,1.0,1.0,False
triple,NCU07155 + rok-1 + has-1,Reg4 NCU07155,PostReg9 NCU00919,PostReg10 NCU09349,631,54,156.0,0,0.5805102200842315,depleted,0.9999999999999998,1.0,1.0,False
triple,NCU07155 + pab-1 + has-1,Reg4 NCU07155,PostReg8 NCU04799,PostReg10 NCU09349,631,88,156.0,0,0.9460166549520809,depleted,0.9999999999999999,0.7700335828000658,1.0,False
triple,NCU07155 + pab-1 + rok-1,Reg4 NCU07155,PostReg8 NCU04799,PostReg9 NCU00919,631,88,54.0,0,0.32746730363725873,depleted,0.9999999999999997,1.0,1.0,False
triple,NCU07155 + NCU03363 + rok-1,Reg4 NCU07155,PostReg7 NCU03363,PostReg9 NCU00919,631,160,54.0,0,0.5953950975222887,depleted,1.0,1.0,1.0,False
triple,lhp-1 + rrp-3 + rok-1,PostReg5 NCU08295,PostReg6 NCU04504,PostReg9 NCU00919,739,173,54.0,0,0.7539567851914821,depleted,0.999999999999999,0.9342743052935513,1.0,False
triple,lhp-1 + NCU03363 + pab-1,PostReg5 NCU08295,PostReg7 NCU03363,PostReg8 NCU04799,739,160,88.0,0,1.136342489348755,depleted,0.9999999999999996,0.6343417218550532,1.0,False
triple,lhp-1 + NCU03363 + rok-1,PostReg5 NCU08295,PostReg7 NCU03363,PostReg9 NCU00919,739,160,54.0,0,0.6973010730094633,depleted,0.9999999999999994,0.9896536494536036,1.0,False
triple,lhp-1 + pab-1 + rok-1,PostReg5 NCU08295,PostReg8 NCU04799,PostReg9 NCU00919,739,88,54.0,0,0.3835155901552048,depleted,0.9999999999999998,1.0,1.0,False
triple,lhp-1 + pab-1 + has-1,PostReg5 NCU08295,PostReg8 NCU04799,PostReg10 NCU09349,739,88,156.0,0,1.1079339271150361,depleted,0.9999999999999994,0.6529442401247568,1.0,False
triple,lhp-1 + rok-1 + has-1,PostReg5 NCU08295,PostReg9 NCU00919,PostReg10 NCU09349,739,54,156.0,0,0.6798685461842267,depleted,0.9999999999999999,1.0,1.0,False
triple,rrp-3 + NCU03363 + pab-1,PostReg6 NCU04504,PostReg7 NCU03363,PostReg8 NCU04799,173,160,88.0,0,0.2660179305241334,depleted,0.9999999999999997,1.0,1.0,False
triple,rrp-3 + NCU03363 + rok-1,PostReg6 NCU04504,PostReg7 NCU03363,PostReg9 NCU00919,173,160,54.0,0,0.16323827554890005,depleted,0.9999999999999999,1.0,1.0,False
triple,rrp-3 + NCU03363 + has-1,PostReg6 NCU04504,PostReg7 NCU03363,PostReg10 NCU09349,173,160,156.0,0,0.47157724047460015,depleted,0.9999999999999998,1.0,1.0,False
triple,rrp-3 + pab-1 + rok-1,PostReg6 NCU04504,PostReg8 NCU04799,PostReg9 NCU00919,173,88,54.0,0,0.08978105155189503,depleted,0.9999999999999998,1.0,1.0,False
triple,rrp-3 + pab-1 + has-1,PostReg6 NCU04504,PostReg8 NCU04799,PostReg10 NCU09349,173,88,156.0,0,0.25936748226103007,depleted,0.9999999999999998,1.0,1.0,False
triple,rrp-3 + rok-1 + has-1,PostReg6 NCU04504,PostReg9 NCU00919,PostReg10 NCU09349,173,54,156.0,0,0.15915731866017757,depleted,0.9999999999999999,1.0,1.0,False
triple,NCU03363 + pab-1 + rok-1,PostReg7 NCU03363,PostReg8 NCU04799,PostReg9 NCU00919,160,88,54.0,0,0.08303449854510524,depleted,1.0,1.0,1.0,False
triple,NCU03363 + pab-1 + has-1,PostReg7 NCU03363,PostReg8 NCU04799,PostReg10 NCU09349,160,88,156.0,0,0.2398774402414151,depleted,0.9999999999999998,1.0,1.0,False
triple,NCU03363 + rok-1 + has-1,PostReg7 NCU03363,PostReg9 NCU00919,PostReg10 NCU09349,160,54,156.0,0,0.14719752014814108,depleted,0.9999999999999996,1.0,1.0,False
triple,pab-1 + rok-1 + has-1,PostReg8 NCU04799,PostReg9 NCU00919,PostReg10 NCU09349,88,54,156.0,0,0.0809586360814776,depleted,0.9999999999999996,1.0,1.0,False
